key,Results
1425208,1
1498214,1
1059414,1
1354141,1
1357261,1
1427372,1
1307655,1
1311140,1
1446095,1
1018911,1
1199464,1
1219081,1
1189218,-1
1161886,1
1164974,1
1326753,1
1066019,1
1324215,1
1480680,1
1365726,1
1050102,1
1472375,1
1320171,1
1357176,1
1057971,1
1471596,-1
1244888,1
1435749,1
1206662,1
1289837,1
1321832,1
1396477,1
1293366,1
1057374,1
1013823,1
1308655,1
1208083,1
1406102,1
1146795,1
1207125,1
1373978,1
1425009,1
1159178,1
1149792,1
1101270,1
1154721,-1
1028416,1
1128999,1
1341159,1
1480348,1
1105352,1
1056548,-1
1204384,1
1389300,1
1159245,1
1007386,1
1306935,-1
1349929,1
1391689,1
1350008,1
1017175,1
1230601,1
1353563,1
1460117,1
1366885,1
1096075,1
1399041,1
1185779,1
1055011,-1
1080864,1
1247741,1
1041516,1
1157213,1
1168450,1
1392666,1
1024666,1
1129929,-1
1046382,1
1183543,1
1478269,1
1117518,1
1173083,1
1037186,-1
1174472,1
1427657,1
1403435,1
1186826,1
1031599,-1
1456388,1
1115977,1
1370192,1
1496330,1
1309382,1
1327692,1
1099768,1
1086319,1
1029555,1
1060085,1
1178756,-1
1335690,1
1038438,1
1255410,-1
1300405,1
1369944,1
1426505,1
1299024,1
1234117,1
1287542,1
1159595,1
1001266,1
1181256,1
1170613,1
1403354,1
1076195,1
1264257,1
1195502,1
1342352,-1
1308085,1
1444143,1
1176836,1
1107618,1
1247310,1
1076251,1
1230370,1
1405510,1
1044169,1
1364919,1
1267877,1
1371429,1
1258322,1
1177282,1
1177106,-1
1301531,1
1219857,1
1280093,1
1152242,1
1479955,1
1278982,1
1466318,1
1114726,1
1050846,1
1326323,1
1354098,1
1392774,1
1088550,1
1065051,1
1456560,1
1291901,1
1330248,1
1102993,1
1171305,1
1394882,1
1013097,1
1490074,1
1358294,-1
1068255,-1
1105933,1
1073276,1
1215795,1
1471342,1
1495234,1
1182328,1
1138810,1
1142707,1
1231327,-1
1299213,1
1339034,1
1142781,1
1335631,1
1134459,1
1493457,1
1174658,1
1247295,1
1256335,1
1295935,1
1232035,1
1473553,1
1079855,1
1242295,1
1010465,1
1020507,1
1293282,-1
1396363,1
1022752,1
1357421,1
1410617,1
1128832,1
1356616,1
1242991,1
1229614,1
1054269,1
1386650,1
1428923,-1
1199404,1
1424116,1
1017704,1
1115349,1
1078995,-1
1316171,1
1229599,1
1133642,1
1210879,1
1496663,1
1376737,1
1238615,1
1063947,-1
1295236,1
1333324,1
1145620,-1
1048752,1
1390781,1
1185214,1
1192395,1
1095976,1
1331958,-1
1432224,1
1202702,1
1468486,1
1431695,1
1112281,1
1166618,-1
1335465,1
1444591,1
1062590,-1
1088084,1
1246139,1
1139996,1
1053955,1
1093507,1
1144866,-1
1128043,1
1267998,1
1093360,1
1494011,1
1342237,1
1409426,1
1268487,1
1123692,1
1068143,1
1190711,-1
1359339,1
1025909,-1
1338479,1
1290319,1
1409429,1
1105783,1
1488050,1
1266608,1
1461971,1
1069314,1
1295765,1
1313113,1
1156774,1
1020945,-1
1008568,1
1397328,1
1057752,-1
1412748,1
1364620,-1
1261442,1
1245205,1
1064070,1
1309278,-1
1208235,1
1284797,1
1148320,1
1125151,1
1377611,1
1415079,1
1432411,1
1090138,1
1484042,1
1394148,1
1241695,-1
1295216,1
1384543,1
1013212,1
1245740,1
1212302,1
1336986,1
1012718,1
1455753,1
1414107,1
1108487,1
1145767,1
1074126,1
1314432,1
1149171,-1
1087492,1
1362637,1
1274851,1
1164898,1
1407146,1
1123371,1
1291337,1
1231383,1
1437923,1
1083487,1
1472309,1
1217589,1
1214056,-1
1343584,1
1352012,1
1115630,1
1260544,1
1304453,1
1015842,1
1362249,1
1202195,1
1495580,1
1196447,1
1091996,1
1498511,1
1258236,1
1244026,1
1202324,1
1482606,1
1149079,1
1283300,1
1318802,1
1276791,-1
1063475,1
1199348,1
1358455,1
1031442,1
1051268,1
1061096,-1
1012652,1
1182370,1
1334101,1
1339935,1
1321554,-1
1439931,1
1214772,1
1222650,1
1379128,1
1163871,1
1463945,1
1119237,1
1002773,1
1142372,1
1359413,1
1278587,1
1445388,-1
1248715,1
1013539,1
1198405,1
1352697,1
1061216,1
1029414,1
1456131,1
1048715,-1
1438492,1
1116026,1
1118461,1
1129761,1
1305470,1
1119279,-1
1186970,1
1374360,1
1376618,1
1249682,1
1445557,-1
1485405,1
1231774,1
1411004,1
1291762,1
1499681,1
1232710,1
1096139,1
1460120,1
1366542,1
1125681,1
1115994,-1
1035138,1
1435247,1
1336877,-1
1316005,1
1174524,1
1166020,1
1180767,1
1113149,1
1199960,1
1088835,1
1450335,1
1380455,1
1073789,1
1276695,1
1203994,1
1136726,1
1298827,1
1247598,-1
1440729,1
1223314,1
1397885,1
1265343,1
1067951,1
1343456,1
1283754,1
1170441,1
1373829,1
1152698,1
1200354,1
1230094,1
1025866,1
1451107,1
1416531,-1
1282054,1
1450921,1
1161156,1
1091126,1
1252445,1
1433536,1
1327909,1
1187865,1
1209194,1
1020515,1
1342004,1
1309704,1
1392386,1
1089782,1
1303695,1
1095152,1
1056121,1
1148243,1
1271065,1
1121352,1
1195327,1
1310472,1
1012275,-1
1013681,-1
1257211,1
1068853,1
1385807,1
1197420,1
1227153,1
1066210,1
1011221,1
1459794,1
1467815,-1
1245659,1
1243692,1
1367348,1
1025160,1
1156586,1
1499625,1
1336867,1
1336320,1
1344543,1
1222669,1
1442994,1
1404802,1
1448322,1
1453906,1
1184605,1
1080267,1
1063685,-1
1141097,1
1237041,1
1193161,1
1113589,1
1491605,1
1299696,1
1280568,-1
1313893,1
1330955,1
1208004,-1
1173016,1
1462080,1
1375355,1
1063639,1
1350493,1
1262949,-1
1403427,1
1146723,1
1332594,1
1018381,1
1255521,1
1004292,1
1224437,1
1080952,1
1357847,-1
1111725,1
1220749,1
1115692,1
1028364,1
1260258,1
1118887,-1
1322939,1
1176349,1
1451180,1
1341426,1
1389218,1
1212530,1
1340756,1
1445687,1
1001480,1
1285713,-1
1016498,1
1216741,-1
1306218,1
1080375,1
1428386,1
1377936,1
1276173,1
1268572,1
1179178,-1
1043271,1
1309384,1
1020876,1
1144384,1
1158488,-1
1087275,1
1481135,1
1330803,1
1243616,1
1356902,1
1144010,1
1177817,1
1238649,1
1209840,1
1449539,1
1478559,1
1390158,-1
1494723,1
1323348,-1
1139353,1
1394171,1
1110233,1
1028580,1
1163127,1
1313914,1
1109985,1
1452309,-1
1264964,1
1044536,1
1311855,1
1342445,-1
1291172,1
1325526,1
1404721,1
1401858,1
1247641,1
1323579,1
1008571,1
1141823,1
1242035,1
1181156,1
1038064,1
1398988,1
1473452,1
1310422,1
1108032,1
1055296,1
1220126,1
1117594,1
1486028,1
1135738,1
1222614,1
1406377,1
1244061,1
1003197,-1
1289790,1
1036601,1
1050954,1
1246456,1
1213389,-1
1011038,1
1403857,1
1377782,1
1354740,1
1195560,1
1000845,1
1188391,1
1310969,-1
1384107,1
1055966,1
1137846,-1
1138651,1
1475804,1
1437784,1
1233590,1
1175552,1
1457208,-1
1306640,1
1078594,1
1177300,1
1440074,1
1381202,1
1121088,1
1472538,1
1008764,1
1095641,-1
1270236,1
1487114,1
1424863,1
1380652,1
1000734,1
1005335,-1
1404053,1
1446011,1
1171263,1
1116171,1
1312433,1
1338621,1
1401181,1
1098169,1
1414810,1
1036855,-1
1103761,1
1042253,-1
1235632,1
1045651,1
1411635,1
1323063,1
1186995,1
1210151,1
1381179,1
1461982,1
1427117,1
1119080,1
1086505,1
1494879,-1
1173357,1
1272563,1
1158925,-1
1275715,1
1350790,-1
1391141,1
1235746,1
1386957,1
1124751,1
1340094,1
1091113,1
1152565,1
1194476,1
1212725,1
1190444,1
1254939,1
1111305,1
1331353,1
1022768,1
1380047,-1
1488338,1
1152614,1
1356515,1
1292414,1
1486912,1
1112470,1
1398419,1
1308975,1
1342069,1
1451824,1
1460152,1
1498359,1
1063805,1
1169301,-1
1236391,1
1487226,1
1043032,1
1052339,1
1319985,1
1118019,1
1065364,1
1280176,1
1026340,1
1426674,1
1178617,1
1384129,1
1094924,-1
1473719,1
1086535,1
1319044,1
1082944,1
1416679,1
1314539,1
1047310,1
1285948,1
1435237,1
1016992,1
1149757,1
1193059,1
1083302,1
1476967,1
1192208,1
1304421,1
1121467,1
1262305,1
1247788,1
1015891,-1
1309128,1
1005399,1
1006498,1
1435652,1
1299727,1
1440330,-1
1416370,1
1358159,1
1341131,1
1050479,1
1120227,-1
1296492,1
1271141,1
1178189,1
1413653,1
1456294,1
1493346,1
1253423,1
1464461,1
1258298,1
1490920,1
1064573,1
1082240,-1
1256806,1
1177199,1
1052133,1
1130890,1
1379400,1
1003688,1
1400232,1
1487971,-1
1123740,1
1495516,1
1055893,1
1419882,1
1404698,1
1445592,-1
1051753,1
1437653,1
1016753,1
1061979,1
1166878,-1
1077710,1
1151813,1
1193613,1
1194956,1
1267495,1
1057705,1
1428544,1
1242885,1
1075410,1
1261158,1
1311456,-1
1068712,1
1225453,1
1369168,-1
1103558,1
1211285,1
1139460,1
1215932,1
1126306,1
1339455,1
1071891,1
1161712,1
1100128,1
1117429,1
1338037,1
1362739,1
1340320,1
1117884,1
1250167,-1
1284344,1
1462931,1
1257974,1
1152619,1
1339008,1
1094930,1
1372645,1
1458283,1
1363817,1
1425272,1
1331011,1
1213126,1
1022307,1
1197882,1
1336558,-1
1304381,1
1364534,1
1382408,1
1486487,1
1227369,1
1417012,1
1332262,1
1207324,1
1204356,1
1369059,1
1351937,1
1004040,1
1399111,1
1418848,1
1245910,1
1335062,1
1323447,1
1154097,1
1146852,1
1295497,1
1371269,1
1295314,1
1151009,-1
1338515,-1
1285058,1
1281399,1
1343836,1
1140896,1
1465517,1
1495193,1
1002309,1
1472784,1
1473380,-1
1010982,1
1221848,1
1445942,1
1145830,1
1139043,1
1170587,1
1009387,1
1471282,1
1446802,1
1318609,1
1219191,1
1256714,1
1426027,1
1114280,1
1233775,1
1008749,1
1489542,-1
1392767,1
1089465,1
1260208,1
1415229,1
1481494,1
1103454,1
1098157,1
1130726,1
1383333,1
1442804,1
1019682,-1
1142103,1
1456298,1
1198846,1
1355892,1
1354917,-1
1419588,1
1054024,1
1332189,1
1457769,1
1398069,1
1433872,1
1149035,1
1163601,-1
1181945,1
1082740,1
1389913,-1
1492548,1
1499518,1
1300407,1
1204844,1
1495928,1
1143934,-1
1235352,1
1068392,1
1433681,1
1162384,1
1471695,1
1379662,1
1068011,1
1332593,1
1145163,-1
1418885,1
1486990,1
1094413,1
1067435,1
1171175,1
1243607,-1
1444377,1
1399251,1
1211270,1
1389781,1
1041281,1
1499053,1
1034495,1
1411800,1
1339180,1
1026497,-1
1086610,1
1321124,-1
1310618,1
1361581,1
1465472,1
1217409,1
1044635,1
1291482,1
1436060,1
1243434,1
1440438,1
1477230,1
1041606,1
1079764,-1
1322204,1
1388371,1
1191040,-1
1345720,1
1226984,-1
1443157,1
1330934,1
1316177,1
1278699,1
1238056,1
1129006,1
1407025,1
1221491,1
1480631,1
1492689,1
1470635,1
1311030,1
1098457,1
1347629,1
1024016,-1
1020196,1
1349568,1
1296974,1
1384332,1
1112022,1
1096268,1
1474006,1
1325326,1
1383158,1
1161026,1
1447296,1
1150094,1
1246960,1
1495161,-1
1393626,1
1033993,1
1252764,1
1397241,1
1266837,1
1367769,1
1234359,1
1047082,1
1058253,1
1120533,1
1094126,1
1270770,1
1382259,-1
1349385,1
1329858,1
1168409,1
1183464,1
1372710,1
1070786,1
1180446,1
1331608,1
1040462,1
1491082,1
1380987,1
1238332,1
1343421,1
1455377,1
1465064,1
1449755,1
1386365,1
1024030,1
1046592,1
1152096,-1
1421359,1
1316044,1
1181013,1
1070137,1
1450571,1
1419513,-1
1328548,1
1253135,1
1354514,1
1310755,1
1469390,-1
1479042,1
1204703,1
1096925,1
1163148,1
1013434,1
1156755,1
1482906,1
1242262,1
1231518,1
1218599,1
1414865,1
1001701,-1
1469466,1
1349423,1
1072222,1
1474968,1
1286832,1
1206362,1
1206240,1
1240574,-1
1046701,1
1316364,1
1201456,1
1492614,1
1468175,1
1127745,-1
1356109,1
1288414,1
1186700,1
1088403,1
1133590,-1
1155657,1
1348738,1
1203473,1
1052376,1
1275300,1
1168517,1
1164780,1
1412431,1
1215826,1
1198539,1
1281207,-1
1400789,1
1079689,1
1130535,-1
1031756,1
1064667,1
1099811,1
1265941,1
1077243,1
1228516,1
1490318,1
1253513,1
1272743,1
1030286,1
1056144,1
1207447,1
1465823,1
1391318,1
1081976,-1
1282233,1
1435085,1
1335889,1
1090971,1
1227742,1
1345960,1
1014733,1
1068702,1
1373444,1
1212321,1
1119341,1
1356353,1
1282158,1
1143939,1
1167629,-1
1026590,1
1225294,1
1199817,1
1255746,1
1356165,1
1350163,1
1415607,1
1213249,1
1469431,1
1230216,1
1209533,1
1308993,1
1432440,1
1102468,1
1446868,1
1334640,1
1192568,1
1160226,1
1390427,1
1493066,1
1484452,1
1228658,1
1261892,-1
1248921,-1
1117788,1
1297961,1
1123998,1
1164145,1
1401174,1
1240971,1
1022654,1
1067611,1
1068928,-1
1168286,1
1084785,1
1342342,1
1342060,1
1359621,1
1394966,1
1076123,1
1051967,1
1337804,1
1265780,1
1073998,1
1027170,1
1029422,1
1384721,1
1187272,1
1161844,1
1116856,-1
1240063,1
1265862,1
1348612,1
1106972,1
1256383,1
1190784,1
1183641,1
1382421,1
1345514,1
1106834,1
1155281,-1
1075698,1
1160642,1
1415496,1
1111687,1
1441059,-1
1041033,1
1150058,1
1211349,1
1430745,1
1284527,1
1493152,1
1163720,1
1430286,-1
1161810,1
1134065,1
1200718,-1
1466754,1
1291832,1
1497662,1
1233904,1
1247038,1
1332561,-1
1194391,1
1303746,1
1274777,1
1305701,1
1363596,1
1010627,1
1368398,1
1015528,1
1325298,-1
1448339,1
1137782,1
1253487,1
1178473,1
1275767,1
1110700,-1
1158069,1
1479826,1
1282016,1
1465194,1
1448283,1
1295058,1
1414292,1
1441562,1
1370349,1
1180580,-1
1121635,1
1140363,-1
1452067,1
1232785,1
1230100,1
1258282,1
1444665,1
1045971,1
1195640,1
1032181,1
1150358,1
1109305,1
1288325,1
1122843,-1
1233710,1
1005691,1
1009524,-1
1306525,1
1060469,-1
1013479,1
1215019,1
1183058,1
1037408,1
1003413,1
1244549,1
1046988,1
1042431,1
1495101,1
1397621,1
1195397,1
1363375,1
1400481,1
1365916,1
1207858,-1
1011274,1
1096972,1
1218618,1
1189930,1
1321235,1
1238309,1
1137912,1
1302339,1
1283777,1
1155338,1
1260314,1
1337184,1
1428300,1
1232444,-1
1320678,1
1447544,1
1229650,1
1253863,1
1495316,1
1419230,1
1411042,1
1406706,1
1202211,1
1491671,1
1314238,1
1497076,1
1465417,-1
1076663,1
1116062,1
1373635,1
1223580,1
1206844,1
1184897,1
1399955,1
1172075,1
1194003,1
1497718,1
1164662,1
1365958,1
1348953,1
1315684,1
1285364,1
1109511,1
1345131,1
1394786,1
1215065,1
1122583,-1
1074978,1
1263468,1
1011094,1
1451907,1
1288551,1
1134380,-1
1193006,1
1175490,1
1055561,1
1325982,1
1089445,-1
1147836,1
1483095,1
1479101,1
1457020,1
1438318,1
1130482,1
1363049,1
1171208,1
1208934,1
1499504,1
1312260,1
1300527,-1
1204831,1
1087121,1
1045978,1
1346635,1
1358565,1
1466288,1
1321456,1
1023661,-1
1108274,1
1005857,1
1299973,1
1308249,1
1039535,1
1386232,-1
1312142,1
1216941,1
1341115,1
1180055,1
1276549,-1
1055810,1
1174252,1
1250701,1
1470418,1
1084864,1
1072273,1
1191625,1
1480072,1
1305847,1
1233177,1
1343032,-1
1065027,1
1398744,1
1252753,-1
1390345,1
1063055,1
1344083,1
1136200,1
1458915,1
1076029,1
1391420,1
1288625,1
1429794,1
1080632,1
1165848,1
1046255,1
1275184,1
1100005,1
1181108,-1
1284846,1
1362043,1
1129309,1
1167386,1
1382153,1
1322786,1
1251536,1
1316879,1
1347430,1
1379600,1
1190160,1
1488976,1
1096987,1
1330271,1
1492120,-1
1406300,1
1467493,1
1297855,1
1194629,1
1039245,1
1399293,1
1358027,1
1273681,1
1077324,1
1366995,1
1301880,1
1005450,1
1468001,1
1125354,1
1284677,1
1476365,1
1431889,1
1305212,1
1036985,1
1170347,1
1317986,1
1307819,1
1466652,-1
1150331,-1
1211169,1
1375138,1
1142733,1
1058741,1
1108175,1
1497813,1
1094690,1
1152196,1
1003610,-1
1479704,1
1068127,1
1222762,1
1324076,1
1473003,1
1343036,1
1008981,1
1480916,1
1174520,1
1408456,1
1103391,1
1108102,1
1108547,1
1238197,1
1043675,1
1268656,1
1157473,-1
1082120,1
1311644,1
1403849,1
1030973,1
1294107,1
1136233,1
1226958,1
1189088,1
1427596,1
1308175,1
1370405,-1
1282792,1
1432249,1
1001655,1
1433288,1
1377265,-1
1077514,1
1381638,1
1313863,1
1316934,1
1486656,1
1280956,1
1093956,1
1200158,-1
1144617,1
1241732,1
1268097,-1
1116853,1
1166592,1
1144994,1
1435366,1
1409185,1
1186891,-1
1468882,1
1042127,1
1334443,1
1343145,1
1117345,1
1088047,-1
1339590,1
1498193,1
1001062,-1
1329524,1
1151507,1
1302668,1
1075943,1
1096442,1
1142841,-1
1291558,1
1176446,1
1483366,1
1455302,1
1166094,1
1007265,1
1070372,1
1212040,1
1451556,1
1346851,-1
1046242,1
1228211,-1
1458620,1
1473716,1
1157852,1
1185048,1
1309272,1
1053730,1
1010218,1
1202683,1
1228604,1
1140034,1
1316768,1
1108944,-1
1393643,1
1488743,1
1443959,-1
1397334,1
1366713,-1
1286305,1
1006243,1
1261020,1
1279885,-1
1281283,1
1040223,1
1134676,1
1418998,1
1268218,1
1058122,1
1207997,1
1148911,1
1419809,1
1397824,1
1295121,-1
1132197,1
1217059,1
1375917,1
1451189,1
1319974,1
1075761,1
1327287,1
1316742,1
1052054,1
1271387,1
1318938,1
1337499,1
1011067,1
1331816,-1
1360289,1
1442400,1
1148661,1
1446413,1
1026328,1
1042450,1
1031516,1
1257318,1
1157812,1
1313185,1
1268956,1
1366276,1
1398540,-1
1313557,1
1027599,1
1161401,1
1275190,1
1232986,1
1021553,1
1486782,1
1164083,1
1495032,1
1458343,1
1382652,1
1170520,1
1474124,1
1488816,1
1235127,1
1008418,1
1289314,1
1470891,1
1135341,1
1222330,-1
1020208,1
1092468,1
1289204,1
1370281,1
1315725,1
1343984,-1
1254687,1
1311762,1
1205389,1
1497052,1
1253644,-1
1183386,1
1493328,1
1413701,1
1105691,1
1055151,1
1020087,1
1489983,1
1481863,1
1007957,1
1339071,1
1169545,1
1365154,-1
1170147,1
1423554,1
1478005,1
1073474,1
1432644,1
1231863,1
1180672,1
1320094,-1
1443667,1
1012943,1
1334448,1
1291911,1
1425808,1
1205259,-1
1295164,1
1265192,1
1391916,1
1117970,1
1334075,-1
1241599,1
1033182,1
1063335,1
1247373,1
1201329,1
1204591,1
1458189,1
1038003,1
1478214,1
1093346,1
1348889,-1
1154829,1
1384196,1
1306515,-1
1017067,1
1019300,1
1027883,1
1055295,1
1442130,1
1065230,1
1358044,1
1373810,1
1086984,1
1445161,1
1358903,1
1040402,1
1486092,1
1447947,1
1475790,-1
1471246,1
1237169,1
1197885,1
1496802,1
1348096,1
1468251,1
1463160,1
1181627,1
1035323,1
1199192,1
1223894,1
1297394,1
1305104,1
1109213,1
1183920,-1
1020603,1
1324824,1
1280934,1
1077308,1
1306328,1
1393921,1
1065989,1
1156779,1
1475586,1
1230085,1
1357661,1
1319382,1
1364660,1
1461293,1
1415413,1
1145327,1
1345207,1
1338642,1
1155695,1
1395102,1
1248502,1
1275605,1
1277097,-1
1071792,-1
1143304,1
1419745,1
1395178,1
1490842,1
1211335,1
1078987,1
1117929,1
1404071,1
1157917,-1
1193704,1
1211792,1
1445638,1
1408825,1
1235778,1
1328196,1
1173310,1
1426499,1
1136386,1
1175313,1
1280040,1
1113557,1
1167651,1
1103745,1
1078400,1
1451380,1
1189023,-1
1461090,1
1481882,1
1378385,1
1374425,1
1099673,1
1252862,1
1218015,-1
1402888,1
1262107,1
1165440,-1
1439872,1
1262098,1
1383733,1
1483429,1
1043719,1
1302279,-1
1371110,1
1355822,1
1404951,1
1349650,1
1349515,1
1172039,1
1211613,1
1407466,1
1293997,-1
1097574,1
1195504,1
1468256,1
1249151,1
1387003,1
1068151,-1
1145192,1
1053804,1
1227588,1
1441375,1
1412656,1
1467462,1
1295378,1
1370534,1
1054541,1
1316692,-1
1262825,1
1307828,-1
1182352,1
1255407,1
1338733,1
1482136,1
1147855,1
1311799,1
1306558,-1
1494027,1
1265348,1
1083041,1
1003331,1
1462608,-1
1418346,1
1491979,1
1407308,1
1010422,1
1108134,1
1224076,1
1140817,1
1025411,1
1403656,1
1194957,1
1209298,1
1491117,-1
1021817,1
1238437,-1
1088320,1
1353310,1
1151804,1
1275812,1
1152280,1
1369461,1
1332257,1
1208274,-1
1084190,1
1054679,1
1381709,1
1006574,-1
1100330,1
1459804,1
1074270,1
1341913,1
1144509,1
1210738,1
1472270,1
1374106,1
1241273,1
1388278,1
1483740,1
1052572,1
1080389,1
1256024,1
1328739,1
1245033,1
1252741,1
1424447,1
1139612,1
1498209,1
1123645,1
1323759,1
1434408,1
1331367,-1
1151568,1
1038126,1
1105246,1
1354383,1
1375571,-1
1188956,1
1350405,1
1040755,1
1169445,1
1004578,1
1179600,1
1308774,1
1302648,-1
1319128,1
1088656,1
1299376,-1
1292193,1
1305988,1
1298757,1
1346606,1
1350474,1
1096561,-1
1424462,1
1257115,1
1448606,1
1410308,1
1397778,1
1274838,1
1170261,1
1200413,1
1249578,-1
1392101,1
1076983,1
1395094,1
1291487,1
1166161,1
1237836,-1
1109620,1
1075384,1
1332431,1
1141830,1
1032755,1
1183226,1
1444861,1
1465487,1
1116043,1
1155353,-1
1394606,1
1258354,-1
1133666,1
1066784,1
1167841,1
1468687,1
1328290,1
1240567,1
1424215,1
1057722,1
1349429,1
1297968,1
1259331,1
1135133,-1
1421534,1
1413771,1
1178643,-1
1078554,1
1495417,-1
1274485,1
1335756,1
1329810,1
1095638,1
1045471,1
1026941,1
1383816,1
1342743,1
1081079,1
1404092,1
1497047,1
1077049,1
1409129,1
1150723,1
1181288,-1
1303570,1
1076136,1
1496530,1
1323505,1
1159662,1
1458025,1
1453177,1
1314608,1
1134764,1
1150022,1
1086312,1
1465717,1
1279859,1
1318631,-1
1250084,1
1307634,1
1149758,1
1067032,1
1434813,1
1002560,1
1156579,1
1396591,1
1392103,1
1201137,1
1320497,1
1483134,1
1363331,-1
1186216,1
1068689,1
1371487,1
1379605,1
1207029,1
1436681,1
1320819,1
1248373,1
1008294,1
1232116,1
1255594,1
1318738,1
1446799,1
1486944,1
1386805,1
1413768,1
1289665,1
1359744,1
1216979,1
1007979,-1
1267184,1
1475359,1
1399772,1
1044288,1
1204605,1
1166180,-1
1131674,1
1262299,1
1213601,1
1300132,1
1305748,-1
1087593,1
1494276,1
1004602,1
1218108,1
1485765,1
1099347,1
1376287,1
1124300,1
1468244,1
1015025,1
1083819,1
1217848,-1
1298548,1
1434356,1
1482492,1
1211649,1
1338544,1
1206721,1
1213726,1
1121296,-1
1341927,1
1126590,1
1017637,1
1116834,1
1179503,1
1249940,-1
1425455,1
1154185,1
1015552,1
1082946,1
1286570,-1
1268573,1
1232796,1
1035942,1
1299417,1
1386090,1
1016464,1
1303501,1
1176686,1
1080504,1
1446354,1
1236946,-1
1434549,1
1120418,1
1403037,-1
1144287,1
1358838,1
1290736,1
1259881,1
1401133,1
1126127,1
1067348,1
1000557,1
1141868,1
1193883,1
1477660,1
1374717,1
1005512,1
1481939,1
1181712,-1
1274821,1
1159957,1
1131022,1
1194633,1
1148248,1
1027752,1
1286552,1
1087904,1
1343655,1
1053488,1
1058362,1
1281230,1
1053785,1
1324241,1
1039288,-1
1386011,1
1143236,1
1233422,1
1272934,1
1134014,1
1472460,1
1492825,1
1415612,1
1019478,1
1059110,1
1204889,1
1169118,1
1451461,1
1112696,1
1253246,1
1210078,1
1364359,1
1015692,1
1200780,1
1473909,1
1114235,1
1035523,1
1060105,-1
1130600,-1
1158599,1
1218897,1
1144162,1
1191552,1
1419930,1
1068714,1
1034417,1
1153354,1
1402994,-1
1174600,1
1489860,1
1389663,1
1206646,1
1365027,1
1283496,1
1262779,1
1435474,1
1294014,1
1132104,1
1018393,1
1029581,1
1049770,1
1239437,1
1218181,1
1439193,1
1461309,-1
1203974,1
1039123,1
1269935,1
1189136,1
1254729,1
1006149,1
1412957,1
1252535,1
1339142,1
1442360,1
1303970,-1
1111277,1
1317971,1
1003422,1
1292034,1
1157559,-1
1208584,1
1290817,1
1427899,1
1161944,1
1217185,1
1259287,1
1192548,1
1177141,-1
1242088,1
1209556,1
1052913,-1
1266188,1
1249279,1
1125302,1
1272411,1
1039622,1
1181744,-1
1086282,1
1342834,1
1191933,1
1455688,1
1156031,1
1463066,1
1307453,1
1328288,1
1483645,-1
1349724,1
1427122,1
1072907,1
1453758,1
1131668,1
1442229,-1
1065535,1
1390209,1
1462612,1
1084671,1
1127039,1
1111671,1
1149061,1
1432334,1
1036706,1
1173657,-1
1052630,1
1260318,-1
1257768,1
1221459,1
1401309,1
1400990,1
1259749,1
1240225,1
1092082,1
1227429,1
1097232,1
1312352,1
1015328,1
1459453,-1
1051019,1
1321503,1
1055145,-1
1234463,1
1010315,-1
1374626,1
1186950,1
1285406,1
1353433,1
1279339,1
1205295,1
1431212,1
1271186,1
1491686,1
1180510,1
1383885,1
1217471,1
1104854,1
1256148,1
1458926,-1
1412413,1
1006284,1
1426761,1
1139068,1
1316420,1
1259792,1
1123214,1
1038791,1
1134852,1
1403461,1
1002912,1
1089089,1
1082554,1
1353572,-1
1015394,1
1320654,1
1161630,1
1021993,1
1179517,1
1332254,1
1319159,1
1356974,1
1290939,1
1401750,1
1064767,1
1070383,1
1034885,-1
1188905,1
1000505,1
1155391,1
1175738,1
1346234,1
1177275,1
1379838,1
1492943,1
1308976,1
1120835,1
1168918,1
1010155,1
1219862,1
1262985,1
1489334,1
1272770,1
1139055,1
1005607,1
1436307,1
1144232,-1
1206831,1
1035382,1
1196146,1
1260615,1
1312498,1
1136753,-1
1489232,1
1035832,1
1121988,1
1115180,1
1008616,-1
1359199,1
1466525,1
1060044,1
1237487,1
1445380,1
1070424,1
1324840,1
1163226,1
1031803,1
1429552,1
1126332,1
1204816,-1
1356232,1
1017032,1
1074980,1
1405502,1
1012125,1
1111122,1
1152573,1
1139647,-1
1194544,1
1473726,1
1357020,1
1226117,1
1018768,1
1259325,-1
1497891,1
1401754,1
1091471,1
1300817,1
1193216,-1
1060409,1
1209654,1
1282653,1
1425189,1
1361061,1
1099961,1
1480288,1
1388976,1
1119648,1
1321873,1
1261615,-1
1427961,1
1363989,1
1410687,-1
1431485,1
1457142,1
1053207,1
1381358,1
1255638,1
1176118,1
1043550,1
1369209,1
1359946,1
1311666,1
1064580,1
1006230,1
1349184,1
1130619,1
1096780,-1
1352350,1
1467630,1
1225027,1
1319162,1
1196160,1
1304965,1
1163371,1
1271696,1
1139577,1
1148826,1
1317428,1
1018320,1
1099215,1
1402594,1
1180246,-1
1047356,1
1486518,1
1169730,1
1326969,1
1290989,1
1324687,1
1435521,1
1424670,1
1217911,1
1445424,1
1307778,1
1109546,1
1288584,1
1216944,1
1394355,1
1285022,1
1462965,1
1205977,1
1349950,1
1340917,1
1191343,1
1262924,1
1433314,-1
1145467,-1
1375025,1
1095276,1
1187504,1
1167315,1
1162925,1
1129751,1
1154706,1
1428567,1
1251406,-1
1077955,1
1432633,1
1135634,1
1053800,1
1300651,1
1403400,1
1084536,1
1422024,1
1067466,1
1223600,1
1358943,1
